Stock Code,Company Name,URL
0122,ADVANCE INFORMATION MARKETING BERHAD,http://www.aim-net.com.my
0181,AEMULUS HOLDINGS BERHAD,http://www.aemulus.com/
0048,ANCOM LOGISTICS BERHAD,http://ancomlogistics.listedcompany.com/home.html
0119,APPASIA BERHAD,http://www.appasia.com/
0068,ASDION BERHAD,http://www.asdion.com
0105,ASIA POLY HOLDINGS BERHAD,http://www.asiapoly.com.my
0072,AT SYSTEMATIZATION BERHAD,http://www.atsys.com.my/
0098,BAHVEST RESOURCES BERHAD,http://www.borneoaqua.com.my
0187,BCM ALLIANCE BERHAD,http://www.bcmalliance.com.my
0195,BINASAT COMMUNICATIONS BERHAD,http://binacom.com.my/
0179,BIOALPHA HOLDINGS BERHAD,http://bioa.com.my/
0011,BRITE-TECH BERHAD,http://www.brite-tech.com
0191,CABNET HOLDINGS BERHAD,http://www.cabnet.asia/
0163,CAREPLUS GROUP BERHAD,http://www.careplus.com
0102,CONNECTCOUNTY HOLDINGS BERHAD,http://www.connectcounty.com/
0152,DGB ASIA BERHAD,http://www.dsc.com.sg/
0131,DIVERSIFIED GATEWAY SOLUTIONS BERHAD,http://www.dgsbgroup.com
0205,DPI HOLDINGS BERHAD,http://www.dpiaerosol.com/
0154,EA HOLDINGS BERHAD,http://www.eah.com.my
0107,EDUSPEC HOLDINGS BERHAD,http://www.eduspec.com.my/
0100,ES CERAMICS TECHNOLOGY BHD,http://www.esceramics.com.my
0190,EVERSAFE RUBBER BERHAD,http://www.eversafe.com.my/
0150,FINTEC GLOBAL BERHAD,http://fintec.global/
0116,FOCUS DYNAMICS GROUP BERHAD,http://www.focusdynamics.com.my/
0157,FOCUS POINT HOLDINGS BERHAD,http://www.focus-point.com
0045,G NEPTUNE BERHAD,http://www.gprotechnologies.com
0206,GAGASAN NADI CERGAS BERHAD,https://nadicergas.com/
0198,GDB HOLDINGS BERHAD,https://www.gdbhb.com.my/
0104,GENETEC TECHNOLOGY BERHAD,http://www.genetec.net
0039,GFM SERVICES BERHAD,http://www.gfmservices.com.my/
0208,GREATECH TECHNOLOGY BERHAD,https://greatech-group.com/
0074,GREEN OCEAN CORPORATION BERHAD,http://www.greenoceancorp.com
0175,HENG HUAT RESOURCES GROUP BERHAD,http://www.henghuat.com.my
0160,HIAP HUAT HOLDINGS BERHAD,http://www.hiaphuat.com
0188,HLT GLOBAL BERHAD,http://www.hltglobal.com.my/
0209,I-STONE GROUP BERHAD,http://www.i-stone.com.my/
0174,iDIMENSION CONSOLIDATED BHD,http://www.idimensionsystems.com
0023,IFCA MSC BERHAD,http://www.ifca.com.my
0094,INIX TECHNOLOGIES HOLDINGS BERHAD,http://www.inix.com.my/
0147,INNITY CORPORATION BERHAD,http://www.innity.com/
0010,IRIS CORPORATION BERHAD,http://www.iris.com.my
0024,JAG BERHAD,https://www.jagb.com.my/
0146,JF TECHNOLOGY BERHAD,http://www.jftech.com.my
0127,JHM CONSOLIDATION BERHAD,http://www.jhm.net.my
0111,K-ONE TECHNOLOGY BERHAD,http://www.k-one.com
0170,KANGER INTERNATIONAL BERHAD,http://www.krbamboo.com
0193,KEJURUTERAAN ASASTERA BERHAD,http://asastera.com/
0036,KEY ALLIANCE GROUP BERHAD,http://www.dvm.com.my/
0210,KIM HIN JOO (MALAYSIA) BERHAD,http://www.mothercare.com.my/
0180,KIM TECK CHEONG CONSOLIDATED BERHAD,http://ktc.com.my/
0176,KRONOLOGI ASIA BERHAD,http://www.kronologi.asia/
0018,LAMBO GROUP BERHAD,http://www.omedia.asia/
0182,LKL INTERNATIONAL BERHAD,http://www.lklbeds.com/
0075,LYC HEALTHCARE BERHAD,https://www.lychealth.com
0103,M N C WIRELESS BERHAD,http://www.mnc.com.my
0017,M3 TECHNOLOGIES (ASIA) BERHAD,http://www.m3tech.com.my
0140,MACPIE BERHAD,http://macpieberhad.com/aboutus.php
0156,MANAGEPAY SYSTEMS BERHAD,http://www.mpsb.net
0189,MATANG BERHAD,http://matangholdings.com.my/
0167,MCLEAN TECHNOLOGIES BERHAD,http://www.mclean.com.sg
0081,MEGA SUN CITY HOLDINGS BERHAD,http://www.idealsuncity.cc
0207,MESTRON HOLDINGS BERHAD,http://www.mestron.com.my/
0126,MICROLINK SOLUTIONS BERHAD,http://www.microlink.com.my
0112,MIKRO MSC BERHAD,http://www.itmikro.com.my
0085,MLABS SYSTEMS BERHAD,http://www.mlabs.com.my/
0034,MMAG HOLDINGS BERHAD,http://www.ingenuity.com.my
0070,MQ TECHNOLOGY BERHAD,http://www.mqtech.com.my
0155,MALAYSIAN GENOMICS RESOURCE CENTRE BERHAD,http://www.mgrc.com.my
0213,MTAG GROUP BERHAD,https://mtaggroup.com/
0092,MTOUCHE TECHNOLOGY BERHAD,http://www.mtouche.com
0108,N2N CONNECT BERHAD,http://www.n2nconnect.com
0020,NETX HOLDINGS BERHAD,http://www.netx.com.my/
0096,NEXGRAM HOLDINGS BERHAD,http://www.nexgram.com
0026,NOVA MSC BERHAD,http://www.novamsc.com
0201,NOVA WELLNESS GROUP BERHAD,http://nova.my
0035,OPCOM HOLDINGS BERHAD,http://www.opcom.com.my
0040,OPENSYS (M) BERHAD,http://www.myopensys.com
0079,ORION IXL BERHAD,https://orionixl.com.my/
0053,OSK VENTURES INTERNATIONAL BERHAD,http://www.oskvi.com
0153,OVERSEA ENTERPRISE BERHAD,http://www.oversea.com.my
0022,PARLO BERHAD,http://www.parlogroup.com/
0177,PASUKHAS GROUP BERHAD,http://www.pasukhasgroup.com
0171,PETERLABS HOLDINGS BERHAD,http://www.peterlabs.com.my
0006,PINEAPPLE RESOURCES BERHAD,http://www.disccomp.com.my 
0038,PLASTRADE TECHNOLOGY BERHAD,http://www.plastrade-technology.com
0123,PRIVASIA TECHNOLOGY BERHAD,http://www.privasia.com
0007,PUC BERHAD,http://www.puc.com/
0196,QES GROUP BERHAD,http://www.qesnet.com/
0202,RADIANT GLOBALTECH BERHAD,https://rgtech.com.my/
0032,REDTONE INTERNATIONAL BERHAD,http://www.redtone.com/
0173,REV ASIA BERHAD,http://www.catchamedia.com
0200,REVENUE GROUP BERHAD,http://www.revenue.com.my
0106,REXIT BERHAD,http://www.rexit.com
0133,SANICHI TECHNOLOGY BERHAD,http://www.sanichimould.com/
0109,SC ESTATE BUILDER BERHAD,http://www.scestatebuilder.com.my
0158,SCC HOLDINGS BERHAD,http://www.scchldg.com.my
0161,SCH GROUP BERHAD,http://www.schsb.com.my
0028,SCOPE INDUSTRIES BERHAD,http://www.scope.com.my/
0212,SDS GROUP BERHAD,https://sdsgroups.com/
0203,SECUREMETRIC BERHAD,https://www.securemetric.com/
0178,SEDANIA INNOVATOR BERHAD,http://www.sedaniainnovator.com/
0055,SERSOL BERHAD,http://www.sersol.com.my/
0129,SILVER RIDGE HOLDINGS BHD,http://www.silverridge.com.my
0117,SMRT HOLDINGS BERHAD,http://www.smrhub.com
0169,SMTRACK BERHAD,http://www.smartag.my
0215,SOLARVEST HOLDINGS BERHAD,
0093,SOLUTION GROUP BERHAD,http://www.solution.com.my/
0216,SPRING ART HOLDINGS BERHAD,http://springart.com/
0080,STRAITS INTER LOGISTICS BERHAD,http://www.straits-interlogistics.com/
0148,SUNZEN BIOTECH BERHAD,http://www.sunzen.com.my
0001,SUPERCOMNET TECHNOLOGIES BERHAD,http://www.supercomnet.com.my/
0050,SYSTECH BHD,http://www.systech.asia
0211,TASHIN HOLDINGS BERHAD,http://tashin.com.my/
0084,TECHFAST HOLDINGS BERHAD,http://www.techfast.com.my
0132,TECHNODEX BHD,http://www.technodex.com
0089,TEX CYCLE TECHNOLOGY (M) BERHAD,http://www.texcycle.com.my/
0145,TFP SOLUTIONS BERHAD,http://www.tfp.com.my
0199,TRI-MODE SYSTEM (M) BERHAD,http://www.trimode-malaysia.com.my/
0005,UCREST BERHAD,http://www.palettemm.com
0120,VISDYNAMICS HOLDINGS BERHAD,http://www.visdynamics.com
0069,VIVOCOM INTL HOLDINGS BERHAD,http://www.vivocomgroup.com/
0060,VORTEX CONSOLIDATED BERHAD,http://www.vtex.my/
0066,VSOLAR GROUP BERHAD, http://www.vsolar.com.my/
0162,WIDAD GROUP BERHAD,https://widadgroup.com/
0141,WINTONI GROUP BERHAD,https://wintonigroup.com/
0095,XINGHE HOLDINGS BERHAD,http://www.xingheoil.com/
0165,XOX BHD,http://www.xox.com.my
0025,YBS INTERNATIONAL BERHAD,https://www.ybsinternational.com
0086,YGL CONVERGENCE BERHAD,http://www.yglworld.com
